device_name,sm_count,blocks_per_sm,blocks,warps_per_block,threads_per_block,total_warps,elements,iterations,repeats,warmup,avg_ms,std_ms
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,1,32,24,768,2048,20,5,0.011550,0.000974
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,2,64,48,1536,2048,20,5,0.014078,0.011592
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,3,96,72,2304,2048,20,5,0.011741,0.001128
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,4,128,96,3072,2048,20,5,0.013066,0.002304
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,5,160,120,3840,2048,20,5,0.013138,0.006656
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,6,192,144,4608,2048,20,5,0.016805,0.009542
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,7,224,168,5376,2048,20,5,0.016986,0.010462
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,8,256,192,6144,2048,20,5,0.013771,0.007169
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,9,288,216,6912,2048,20,5,0.014667,0.006036
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,10,320,240,7680,2048,20,5,0.020261,0.016907
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,11,352,264,8448,2048,20,5,0.013832,0.002192
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,12,384,288,9216,2048,20,5,0.017779,0.010397
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,13,416,312,9984,2048,20,5,0.012710,0.000631
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,14,448,336,10752,2048,20,5,0.012899,0.000971
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,15,480,360,11520,2048,20,5,0.016170,0.009957
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,16,512,384,12288,2048,20,5,0.012688,0.000443
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,17,544,408,13056,2048,20,5,0.016544,0.001282
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,18,576,432,13824,2048,20,5,0.015899,0.004840
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,19,608,456,14592,2048,20,5,0.016099,0.004761
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,20,640,480,15360,2048,20,5,0.016323,0.001168
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,21,672,504,16128,2048,20,5,0.017440,0.000958
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,22,704,528,16896,2048,20,5,0.017512,0.001172
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,23,736,552,17664,2048,20,5,0.022942,0.017275
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,24,768,576,18432,2048,20,5,0.018117,0.000998
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,25,800,600,19200,2048,20,5,0.019534,0.002187
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,26,832,624,19968,2048,20,5,0.018290,0.000777
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,27,864,648,20736,2048,20,5,0.019952,0.005415
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,28,896,672,21504,2048,20,5,0.019733,0.005368
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,29,928,696,22272,2048,20,5,0.019984,0.000437
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,30,960,720,23040,2048,20,5,0.020320,0.000594
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,31,992,744,23808,2048,20,5,0.019974,0.000575
"NVIDIA GeForce RTX 4060 Laptop GPU",24,1,24,32,1024,768,24576,2048,20,5,0.020688,0.001651
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,1,32,48,1536,2048,20,5,0.011381,0.000278
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,2,64,96,3072,2048,20,5,0.014222,0.005672
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,3,96,144,4608,2048,20,5,0.014933,0.008507
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,4,128,192,6144,2048,20,5,0.014810,0.008765
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,5,160,240,7680,2048,20,5,0.013866,0.004953
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,6,192,288,9216,2048,20,5,0.012722,0.000495
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,7,224,336,10752,2048,20,5,0.019694,0.009781
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,8,256,384,12288,2048,20,5,0.015907,0.008535
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,9,288,432,13824,2048,20,5,0.015574,0.001350
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,10,320,480,15360,2048,20,5,0.017934,0.006580
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,11,352,528,16896,2048,20,5,0.017814,0.001005
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,12,384,576,18432,2048,20,5,0.017850,0.002253
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,13,416,624,19968,2048,20,5,0.023091,0.010904
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,14,448,672,21504,2048,20,5,0.020221,0.003854
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,15,480,720,23040,2048,20,5,0.020594,0.001094
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,16,512,768,24576,2048,20,5,0.021083,0.001631
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,17,544,816,26112,2048,20,5,0.022712,0.001862
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,18,576,864,27648,2048,20,5,0.023054,0.001020
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,19,608,912,29184,2048,20,5,0.024637,0.000844
